,category,strains,taxid,source1,source2
0,Soil/_water_,Pseudomonas syringae,317,Soil,_water_
0,Soil/_water_,Salmonella enterica,28901,Soil,_water_
0,Soil/_water_,Paeniglutamicibacter sulfureus,43666,Soil,_water_
0,Soil/_water_,Pseudomonas syringae group genomosp. 3,251701,Soil,_water_
0,Soil/_water_,Pectobacterium atrosepticum,29471,Soil,_water_
0,Soil/_water_,Xanthomonas vesicatoria,56460,Soil,_water_
0,Soil/_water_,Xanthomonas oryzae,347,Soil,_water_
0,Soil/_water_,Erwinia amylovora,552,Soil,_water_
0,Soil/_water_,Klebsiella pneumoniae,573,Soil,_water_
0,Soil/_water_,Mycolicibacterium smegmatis,1772,Soil,_water_
0,Soil/_water_,Bacillus cereus,1396,Soil,_water_
0,Soil/_water_,Pseudomonas fluorescens,294,Soil,_water_
0,Soil/_water_,Xanthomonas campestris,339,Soil,_water_
0,Soil/_water_,Staphylococcus aureus,1280,Soil,_water_
0,Soil/_water_,Burkholderia contaminans,488447,Soil,_water_
0,Soil/_water_,Gordonia rubripertincta,36822,Soil,_water_
0,Soil/_water_,Bacillus subtilis,1423,Soil,_water_
0,Soil/_water_,Pectobacterium carotovorum,554,Soil,_water_
0,Soil/_water_,Stenotrophomonas maltophilia,40324,Soil,_water_
0,Soil/_water_,Ralstonia solanacearum,305,Soil,_water_
0,Soil/_water_,Escherichia coli,562,Soil,_water_
0,Soil/_water_,Pseudomonas sp.,306,Soil,_water_
0,Soil/_water_,Xanthomonas sp.,29446,Soil,_water_
0,Soil/_water_,Pseudomonas aeruginosa,287,Soil,_water_
0,Soil/_water_,Shigella flexneri,623,Soil,_water_
0,Soil/_water_,Pseudomonas putida,303,Soil,_water_
1,Soil/Seawater,Salmonella enterica,28901,Soil,Seawater
1,Soil/Seawater,Pseudomonas sp.,306,Soil,Seawater
1,Soil/Seawater,Vibrio sp.,678,Soil,Seawater
1,Soil/Seawater,Pseudomonas aeruginosa,287,Soil,Seawater
1,Soil/Seawater,Klebsiella pneumoniae,573,Soil,Seawater
2,Soil/Sewage,Pseudomonas syringae,317,Soil,Sewage
2,Soil/Sewage,Salmonella enterica,28901,Soil,Sewage
2,Soil/Sewage,Xanthomonas translucens,343,Soil,Sewage
2,Soil/Sewage,Pseudomonas syringae group genomosp. 3,251701,Soil,Sewage
2,Soil/Sewage,Pectobacterium atrosepticum,29471,Soil,Sewage
2,Soil/Sewage,Staphylococcus sp.,29387,Soil,Sewage
2,Soil/Sewage,Prescottella equi,43767,Soil,Sewage
2,Soil/Sewage,Parabacteroides merdae,46503,Soil,Sewage
2,Soil/Sewage,Klebsiella pneumoniae,573,Soil,Sewage
2,Soil/Sewage,Shigella dysenteriae,622,Soil,Sewage
2,Soil/Sewage,Mycolicibacterium smegmatis,1772,Soil,Sewage
2,Soil/Sewage,Bacillus sp. (in: firmicutes),1409,Soil,Sewage
2,Soil/Sewage,Bacillus cereus,1396,Soil,Sewage
2,Soil/Sewage,Pseudomonas fluorescens,294,Soil,Sewage
2,Soil/Sewage,Staphylococcus aureus,1280,Soil,Sewage
2,Soil/Sewage,Vibrio sp.,678,Soil,Sewage
2,Soil/Sewage,Clostridioides difficile,1496,Soil,Sewage
2,Soil/Sewage,Gordonia rubripertincta,36822,Soil,Sewage
2,Soil/Sewage,Bacillus subtilis,1423,Soil,Sewage
2,Soil/Sewage,Parabacteroides distasonis,823,Soil,Sewage
2,Soil/Sewage,Pectobacterium carotovorum,554,Soil,Sewage
2,Soil/Sewage,Bacillus anthracis,1392,Soil,Sewage
2,Soil/Sewage,Stenotrophomonas maltophilia,40324,Soil,Sewage
2,Soil/Sewage,Burkholderia gladioli,28095,Soil,Sewage
2,Soil/Sewage,Escherichia coli,562,Soil,Sewage
2,Soil/Sewage,Pseudomonas sp.,306,Soil,Sewage
2,Soil/Sewage,Bacillus thuringiensis,1428,Soil,Sewage
2,Soil/Sewage,Xanthomonas sp.,29446,Soil,Sewage
